gene,miRNA,label
DKK1,hsa-miR-31-5p,Functional MTI
HMGA2,hsa-miR-33a-5p,Functional MTI
NCOA3,hsa-miR-21-5p,Non-Functional MTI
BCL2L11,hsa-miR-19a-3p,Functional MTI
HMGB1,hsa-miR-153-3p,Functional MTI
NFKB1,hsa-miR-138-5p,Functional MTI
ATG7,hsa-miR-106a-5p,Functional MTI
ACTR2,hsa-miR-155-5p,Non-Functional MTI
CDKN1A,hsa-miR-145-5p,Non-Functional MTI
ACVR1C,hsa-miR-412-3p,Non-Functional MTI
CDK4,hsa-miR-483-3p,Functional MTI
UBR5,hsa-miR-22-3p,Functional MTI
UBE2F,hsa-miR-129-2-3p,Non-Functional MTI
UVRAG,hsa-miR-203a-5p,Functional MTI
VCL,hsa-miR-661,Non-Functional MTI
MITF,hsa-miR-340-5p,Functional MTI
BMI1,hsa-miR-16-5p,Functional MTI
CISH,hsa-miR-572,Functional MTI
CDC6,hsa-miR-26a-5p,Non-Functional MTI
ITGA5,hsa-miR-17-3p,Functional MTI
CDKN1A,hsa-miR-942-5p,Non-Functional MTI
CTNNBIP1,hsa-miR-215-5p,Functional MTI
WNT5A,hsa-miR-154-3p,Functional MTI
CDK4,hsa-miR-34c-5p,Functional MTI
XPA,hsa-miR-210-3p,Non-Functional MTI
SMAD4,hsa-miR-204-5p,Functional MTI
CCNJ,hsa-miR-125b-5p,Functional MTI
STK3,hsa-miR-133b,Functional MTI
ETS2,hsa-miR-196b-5p,Functional MTI
PIK3R2,hsa-miR-133a-3p,Non-Functional MTI
PTGR1,hsa-miR-522-3p,Functional MTI
DLX5,hsa-miR-200a-3p,Functional MTI
RAB11FIP1,hsa-miR-122-5p,Functional MTI
NTRK3,hsa-miR-345-5p,Non-Functional MTI
TGFBR2,hsa-miR-18a-5p,Non-Functional MTI
HNRNPA2B1,hsa-miR-124-3p,Functional MTI
STAT3,hsa-miR-124-3p,Functional MTI
CDKN1B,hsa-miR-24-3p,Non-Functional MTI
E2F3,hsa-miR-106b-5p,Non-Functional MTI
TET2,hsa-miR-125b-5p,Functional MTI
CXCL12,hsa-miR-31-5p,Non-Functional MTI
ACVR2B,hsa-miR-141-3p,Functional MTI
BMI1,hsa-miR-487b-3p,Functional MTI
ESR1,hsa-miR-206,Functional MTI
RCAN1,hsa-miR-34a-5p,Functional MTI
MAP4K3,hsa-let-7c-5p,Functional MTI
LEF1,hsa-miR-449a,Functional MTI
TWF2,hsa-miR-1-3p,Non-Functional MTI
RDX,hsa-miR-196a-5p,Functional MTI
FASN,hsa-miR-424-5p,Functional MTI
FOXO1,hsa-miR-135b-5p,Functional MTI
CPEB4,hsa-let-7b-5p,Non-Functional MTI
VIM,hsa-miR-9-5p,Non-Functional MTI
KDM2A,hsa-miR-137,Functional MTI
KLF5,hsa-miR-153-3p,Functional MTI
GPR78,hsa-miR-199a-5p,Functional MTI
IL18,hsa-miR-346,Non-Functional MTI
PTGS2,hsa-miR-558,Functional MTI
PDE4B,hsa-miR-330-5p,Functional MTI
CDKN2D,hsa-miR-125b-5p,Functional MTI
DYRK2,hsa-let-7f-5p,Functional MTI
SELE,hsa-miR-155-5p,Non-Functional MTI
FBXW7,hsa-miR-223-3p,Functional MTI
CHRM1,hsa-miR-107,Functional MTI
MAP2K6,hsa-miR-145-5p,Functional MTI
HMGXB4,hsa-miR-221-3p,Non-Functional MTI
KRAS,hsa-miR-224-5p,Functional MTI
XBP1,hsa-miR-30a-3p,Functional MTI
DCBLD2,hsa-miR-451a,Functional MTI
BTG1,hsa-miR-19a-5p,Functional MTI
CENPF,hsa-miR-205-5p,Functional MTI
ANGPTL4,hsa-miR-134-5p,Functional MTI
NFATC2IP,hsa-miR-122-5p,Functional MTI
CCNA1,hsa-let-7b-5p,Non-Functional MTI
CTGF,hsa-miR-145-5p,Functional MTI
UBE2F,hsa-miR-335-5p,Non-Functional MTI
EZH2,hsa-miR-217,Non-Functional MTI
ACVR1C,hsa-miR-147a,Non-Functional MTI
TAC1,hsa-miR-302a-3p,Non-Functional MTI
ADAM12,hsa-miR-30d-3p,Non-Functional MTI
CDK8,hsa-miR-101-3p,Functional MTI
BCL2L1,hsa-miR-122-5p,Non-Functional MTI
BCL10,hsa-miR-21-5p,Functional MTI
PDCD4,hsa-miR-330-3p,Functional MTI
CHL1,hsa-miR-10a-5p,Functional MTI
HSF2,hsa-miR-18a-5p,Functional MTI
MRPS27,hsa-miR-218-5p,Non-Functional MTI
DOCK3,hsa-miR-486-5p,Functional MTI
SNAI2,hsa-miR-630,Functional MTI
TLR4,hsa-let-7i-5p,Functional MTI
MYOCD,hsa-miR-1-3p,Non-Functional MTI
MAPK14,hsa-miR-199a-3p,Non-Functional MTI
TNFAIP3,hsa-miR-21-5p,Non-Functional MTI
PRPS1,hsa-miR-376a-5p,Non-Functional MTI
APC,hsa-miR-135b-5p,Functional MTI
GSTP1,hsa-miR-513a-3p,Functional MTI
ESR1,hsa-miR-19b-3p,Functional MTI
RAF1,hsa-miR-16-5p,Functional MTI
BACE1,hsa-miR-29a-3p,Functional MTI
NFATC3,hsa-miR-320a,Functional MTI
CDK2,hsa-miR-524-5p,Functional MTI
CCDC82,hsa-miR-155-5p,Non-Functional MTI
ERBB4,hsa-miR-193a-3p,Functional MTI
NKD1,hsa-miR-744-5p,Functional MTI
PLS1,hsa-miR-155-5p,Non-Functional MTI
MBNL3,hsa-miR-30b-5p,Functional MTI
FOXO1,hsa-miR-215-3p,Functional MTI
FOS,hsa-miR-101-3p,Non-Functional MTI
SH3BGRL,hsa-miR-210-3p,Functional MTI
FOS,hsa-miR-101-5p,Functional MTI
SLC22A3,hsa-miR-147a,Functional MTI
SH3PXD2A,hsa-miR-24-3p,Functional MTI
TGFBR2,hsa-miR-21-5p,Functional MTI
CASP7,hsa-miR-146a-5p,Functional MTI
KIT,hsa-miR-218-5p,Functional MTI
SYCP1,hsa-miR-124-3p,Functional MTI
JAG1,hsa-miR-143-3p,Non-Functional MTI
NIT1,hsa-miR-224-5p,Non-Functional MTI
TAC1,hsa-miR-320a,Non-Functional MTI
SELE,hsa-miR-221-3p,Non-Functional MTI
SSX2IP,hsa-miR-221-3p,Functional MTI
MTDH,hsa-miR-145-3p,Functional MTI
GALNT7,hsa-miR-34b-3p,Functional MTI
RUNX2,hsa-miR-203a-3p,Functional MTI
IL1B,hsa-miR-877-3p,Functional MTI
IMPDH1,hsa-miR-19a-3p,Functional MTI
BAG3,hsa-miR-143-3p,Functional MTI
NDRG2,hsa-miR-650,Functional MTI
GDNF,hsa-miR-9-5p,Functional MTI
JAG1,hsa-miR-145-5p,Non-Functional MTI
MYCN,hsa-miR-34b-5p,Functional MTI
AKT1,hsa-miR-22-3p,Functional MTI
GNAI2,hsa-miR-30d-5p,Functional MTI
ING4,hsa-miR-650,Functional MTI
BRAP,hsa-miR-221-3p,Non-Functional MTI
DAAM2,hsa-miR-335-5p,Functional MTI
SOX9,hsa-miR-206,Functional MTI
CBX7,hsa-miR-181b-5p,Functional MTI
BCL7A,hsa-miR-29a-3p,Non-Functional MTI
KIF22,hsa-miR-146a-5p,Non-Functional MTI
VHL,hsa-miR-23b-3p,Functional MTI
E2F5,hsa-miR-181a-5p,Functional MTI
BACE1,hsa-miR-15a-5p,Non-Functional MTI
TBC1D8B,hsa-miR-155-5p,Non-Functional MTI
CTDSP1,hsa-miR-128-3p,Non-Functional MTI
ZEB2,hsa-miR-153-5p,Functional MTI
RIN2,hsa-miR-200a-3p,Functional MTI
TTF1,hsa-miR-155-5p,Non-Functional MTI
TBC1D2,hsa-miR-17-5p,Functional MTI
CYR61,hsa-miR-22-3p,Functional MTI
SLC16A1,hsa-miR-376a-5p,Functional MTI
FGA,hsa-miR-409-3p,Non-Functional MTI
ERBB2,hsa-miR-548d-3p,Functional MTI
GPR78,hsa-miR-30d-5p,Functional MTI
ICAM1,hsa-miR-155-5p,Non-Functional MTI
WNT7A,hsa-miR-195-5p,Functional MTI
E2F3,hsa-miR-128-1-5p,Functional MTI
NPNT,hsa-miR-378a-3p,Functional MTI
STMN1,hsa-miR-101-5p,Functional MTI
SNAI1,hsa-miR-128-3p,Functional MTI
IGF1R,hsa-miR-376a-3p,Functional MTI
IL10RA,hsa-miR-15a-5p,Functional MTI
MSH2,hsa-miR-3163,Functional MTI
ADAM12,hsa-miR-200b-3p,Functional MTI
SNAI1,hsa-miR-22-3p,Functional MTI
IGF2BP3,hsa-miR-9-5p,Functional MTI
TCEAL1,hsa-miR-504-5p,Non-Functional MTI
MMP16,hsa-miR-155-5p,Functional MTI
SMARCA2,hsa-miR-199a-3p,Functional MTI
ICAM1,hsa-miR-1256,Non-Functional MTI
TGFB2,hsa-miR-142-5p,Functional MTI
CD1C,hsa-miR-381-3p,Functional MTI
FOXO4,hsa-miR-499a-5p,Functional MTI
UVRAG,hsa-miR-301a-3p,Functional MTI
XRCC2,hsa-miR-7-5p,Functional MTI
XIAP,hsa-miR-26a-1-3p,Non-Functional MTI
CD4,hsa-miR-181a-5p,Non-Functional MTI
MLEC,hsa-miR-24-3p,Non-Functional MTI
FGA,hsa-miR-29c-3p,Functional MTI
CEBPA,hsa-miR-181a-5p,Functional MTI
ZBTB10,hsa-miR-27a-3p,Functional MTI
HAL,hsa-miR-155-5p,Non-Functional MTI
PIK3R3,hsa-miR-148b-3p,Functional MTI
NRAS,hsa-miR-20a-5p,Non-Functional MTI
SNAI1,hsa-miR-204-5p,Non-Functional MTI
ABCG2,hsa-miR-519c-3p,Functional MTI
TCF12,hsa-miR-155-5p,Non-Functional MTI
RCBTB1,hsa-miR-26a-5p,Functional MTI
PRKAA2,hsa-miR-27a-3p,Functional MTI
CDK4,hsa-miR-449b-5p,Non-Functional MTI
MMP14,hsa-miR-150-5p,Functional MTI
ZEB1,hsa-miR-429,Non-Functional MTI
UBE2I,hsa-miR-188-5p,Non-Functional MTI
GPR85,hsa-miR-29a-3p,Functional MTI
RAC1,hsa-miR-101-5p,Functional MTI
ATM,hsa-miR-101-3p,Functional MTI
TGFBR1,hsa-miR-202-5p,Functional MTI
FSCN1,hsa-miR-429,Functional MTI
ARL6IP5,hsa-miR-145-5p,Functional MTI
CDKN1A,hsa-miR-146b-5p,Non-Functional MTI
NFIB,hsa-miR-373-3p,Functional MTI
CCNA2,hsa-miR-132-3p,Functional MTI
CCL7,hsa-miR-135b-3p,Functional MTI
REL,hsa-miR-7-5p,Functional MTI
DDR1,hsa-let-7g-5p,Non-Functional MTI
DLC1,hsa-miR-483-3p,Functional MTI
TIMP3,hsa-miR-221-3p,Functional MTI
PROX1,hsa-miR-181a-5p,Functional MTI
PKLR,hsa-miR-338-3p,Functional MTI
TP53,hsa-miR-28-3p,Functional MTI
IFNAR1,hsa-miR-29a-3p,Functional MTI
E2F3,hsa-miR-195-5p,Functional MTI
CCND1,hsa-miR-15b-5p,Non-Functional MTI
PSEN1,hsa-miR-562,Non-Functional MTI
PIK3R1,hsa-miR-29b-3p,Functional MTI
PCGF2,hsa-miR-21-5p,Functional MTI
LDLR,hsa-miR-199a-5p,Functional MTI
WNT1,hsa-miR-148a-3p,Functional MTI
ULK2,hsa-miR-26b-5p,Functional MTI
E2F2,hsa-miR-31-3p,Non-Functional MTI
NOTCH1,hsa-miR-23b-3p,Functional MTI
NRP2,hsa-miR-10b-5p,Non-Functional MTI
SOD2,hsa-miR-212-3p,Functional MTI
EGFR,hsa-miR-137,Functional MTI
GRM3,hsa-miR-487b-3p,Functional MTI
HNF4A,hsa-miR-34c-5p,Functional MTI
RHOU,hsa-miR-126-3p,Functional MTI
BMPR2,hsa-miR-20a-5p,Functional MTI
EZH2,hsa-miR-199a-5p,Non-Functional MTI
BCL9,hsa-miR-30a-5p,Functional MTI
ABCG2,hsa-miR-181a-5p,Functional MTI
BCL2,hsa-miR-26a-1-3p,Non-Functional MTI
PPM1D,hsa-miR-203a-3p,Non-Functional MTI
BCL2,hsa-miR-34c-5p,Functional MTI
EIF4E,hsa-miR-34c-3p,Functional MTI
CCR7,hsa-let-7a-5p,Functional MTI
FOXA1,hsa-let-7a-5p,Non-Functional MTI
CBL,hsa-miR-124-3p,Functional MTI
HCN2,hsa-miR-133b,Functional MTI
HGF,hsa-miR-200a-3p,Functional MTI
NCOA3,hsa-miR-19b-3p,Non-Functional MTI
EGFR,hsa-miR-146b-5p,Functional MTI
IL17RB,hsa-miR-155-5p,Functional MTI
ZNF763,hsa-miR-151a-3p,Non-Functional MTI
SP4,hsa-miR-27a-3p,Functional MTI
MMP2,hsa-miR-125b-5p,Functional MTI
SRC,hsa-miR-31-5p,Functional MTI
SLC45A3,hsa-miR-138-5p,Non-Functional MTI
ATG12,hsa-miR-200b-3p,Functional MTI
RPIA,hsa-let-7b-5p,Non-Functional MTI
WEE1,hsa-miR-27a-3p,Functional MTI
HIF1A,hsa-miR-155-5p,Functional MTI
CASP3,hsa-miR-26a-1-3p,Non-Functional MTI
PRDM1,hsa-let-7f-5p,Functional MTI
MAP3K1,hsa-miR-302b-3p,Functional MTI
GRN,hsa-miR-9-5p,Non-Functional MTI
CLINT1,hsa-miR-145-5p,Functional MTI
GABARAPL1,hsa-miR-155-5p,Non-Functional MTI
MAT2A,hsa-miR-146b-3p,Functional MTI
PARP1,hsa-miR-708-5p,Functional MTI
CRKL,hsa-miR-335-5p,Functional MTI
BACE1,hsa-miR-124-3p,Non-Functional MTI
BMPR2,hsa-miR-135b-5p,Functional MTI
RAC1,hsa-miR-155-5p,Non-Functional MTI
HTR3E,hsa-miR-510-5p,Functional MTI
IL4,hsa-miR-24-3p,Functional MTI
PRKAB1,hsa-miR-148b-3p,Functional MTI
IL4,hsa-miR-429,Functional MTI
FBN2,hsa-miR-101-3p,Non-Functional MTI
NAV3,hsa-miR-29a-3p,Functional MTI
VCL,hsa-miR-559,Non-Functional MTI
KAT2B,hsa-miR-106b-5p,Functional MTI
MMP2,hsa-miR-302a-5p,Functional MTI
NOD2,hsa-miR-320c,Functional MTI
PRKCA,hsa-miR-150-5p,Functional MTI
CHD4,hsa-miR-491-5p,Non-Functional MTI
TP53,hsa-miR-222-3p,Non-Functional MTI
PAK2,hsa-miR-137,Functional MTI
RASAL2,hsa-miR-30c-5p,Functional MTI
AKT1,hsa-miR-199a-3p,Non-Functional MTI
IL10,hsa-miR-98-5p,Non-Functional MTI
CD276,hsa-miR-187-3p,Functional MTI
EGF,hsa-miR-223-5p,Functional MTI
FGA,hsa-miR-144-3p,Non-Functional MTI
BCL2,hsa-miR-448,Functional MTI
KLHL20,hsa-miR-141-3p,Functional MTI
ARID4B,hsa-miR-92a-3p,Non-Functional MTI
TGFB2,hsa-miR-193a-3p,Functional MTI
PDCD4,hsa-miR-744-3p,Functional MTI
GRSF1,hsa-miR-101-3p,Functional MTI
DERL1,hsa-miR-21-5p,Functional MTI
STMN1,hsa-miR-9-5p,Functional MTI
BCL2L11,hsa-miR-488-3p,Functional MTI
LRIG1,hsa-let-7b-5p,Non-Functional MTI
MSH3,hsa-miR-7-5p,Functional MTI
MFN2,hsa-miR-106b-5p,Functional MTI
TMOD3,hsa-miR-145-5p,Non-Functional MTI
THRB,hsa-miR-155-5p,Functional MTI
ABCE1,hsa-miR-299-3p,Functional MTI
INPP5F,hsa-miR-155-5p,Functional MTI
FGA,hsa-miR-29b-3p,Functional MTI
PRDM1,hsa-miR-223-3p,Functional MTI
RHOC,hsa-miR-493-5p,Functional MTI
RRAS,hsa-miR-449a,Functional MTI
LPAR1,hsa-miR-200c-3p,Functional MTI
E2F3,hsa-miR-20a-5p,Non-Functional MTI
E2F6,hsa-miR-193a-3p,Functional MTI
TRAF6,hsa-miR-125a-5p,Functional MTI
EYA2,hsa-miR-30a-5p,Functional MTI
PITPNC1,hsa-miR-126-3p,Functional MTI
ZEB1,hsa-miR-409-3p,Functional MTI
LAMC2,hsa-miR-622,Functional MTI
CDX2,hsa-miR-204-5p,Non-Functional MTI
EED,hsa-miR-138-5p,Non-Functional MTI
WNT1,hsa-miR-148b-3p,Functional MTI
BCL2,hsa-miR-9-5p,Functional MTI
TRPC5,hsa-miR-320a,Functional MTI
CAV1,hsa-miR-203a-3p,Functional MTI
ABCB5,hsa-miR-522-5p,Functional MTI
SUZ12,hsa-miR-101-3p,Non-Functional MTI
KAT2B,hsa-miR-92a-3p,Non-Functional MTI
BNIP3L,hsa-miR-30d-5p,Functional MTI
SMAD2,hsa-miR-212-3p,Functional MTI
E2F3,hsa-miR-17-5p,Non-Functional MTI
SMAD4,hsa-miR-19a-3p,Non-Functional MTI
CXCL2,hsa-miR-532-5p,Functional MTI
FOXN3,hsa-miR-210-3p,Functional MTI
PROX1,hsa-miR-489-3p,Functional MTI
NANOG,hsa-miR-302a-3p,Functional MTI
PPM1A,hsa-miR-377-3p,Non-Functional MTI
ICAM1,hsa-miR-17-5p,Non-Functional MTI
TWF1,hsa-miR-126-3p,Non-Functional MTI
SERPINE1,hsa-miR-99a-5p,Non-Functional MTI
RAB1A,hsa-miR-221-3p,Functional MTI
E2F6,hsa-miR-137,Non-Functional MTI
NOS3,hsa-miR-155-5p,Functional MTI
GLI2,hsa-miR-218-5p,Functional MTI
PAX3,hsa-miR-27b-3p,Functional MTI
LEFTY2,hsa-miR-302a-3p,Functional MTI
CBLB,hsa-miR-891b,Functional MTI
FLT1,hsa-miR-100-5p,Functional MTI
RAB1B,hsa-miR-502-5p,Functional MTI
PPP2R2D,hsa-miR-133b,Functional MTI
DICER1,hsa-miR-154-5p,Non-Functional MTI
CASP3,hsa-miR-155-5p,Functional MTI
BMPR2,hsa-miR-92a-3p,Non-Functional MTI
TWIST1,hsa-miR-1-3p,Functional MTI
CCND1,hsa-miR-365a-3p,Functional MTI
DNMT1,hsa-miR-148a-3p,Functional MTI
CTGF,hsa-miR-205-5p,Functional MTI
HNF4A,hsa-miR-766-3p,Non-Functional MTI
RARB,hsa-miR-30c-5p,Functional MTI
DCX,hsa-miR-128-3p,Functional MTI
CYBB,hsa-miR-34a-5p,Functional MTI
CAB39,hsa-miR-155-5p,Non-Functional MTI
RCOR3,hsa-miR-200c-3p,Functional MTI
STUB1,hsa-miR-1178-3p,Functional MTI
DUSP6,hsa-miR-125b-5p,Functional MTI
HRAS,hsa-miR-181a-5p,Functional MTI
IKBKB,hsa-miR-148a-3p,Functional MTI
HOXA10,hsa-miR-192-5p,Functional MTI
PDIA3,hsa-miR-148a-3p,Functional MTI
ITCH,hsa-miR-214-5p,Functional MTI
IRF9,hsa-miR-302d-3p,Functional MTI
HMGB3,hsa-miR-27b-3p,Functional MTI
MYD88,hsa-miR-149-5p,Functional MTI
TNF,hsa-miR-143-3p,Functional MTI
GLI1,hsa-miR-202-3p,Functional MTI
SNAP25,hsa-miR-27a-5p,Functional MTI
PRMT5,hsa-miR-92b-3p,Functional MTI
WEE1,hsa-miR-372-3p,Non-Functional MTI
MGMT,hsa-miR-222-3p,Functional MTI
TGIF2,hsa-miR-541-3p,Functional MTI
SMAD4,hsa-miR-155-5p,Non-Functional MTI
NASP,hsa-miR-29b-3p,Functional MTI
NOTCH2,hsa-miR-23b-3p,Functional MTI
MPPED2,hsa-miR-448,Functional MTI
STAT6,hsa-miR-1207-5p,Functional MTI
DICER1,hsa-let-7d-5p,Functional MTI
ICAM1,hsa-miR-296-3p,Functional MTI
OSBPL8,hsa-miR-92a-3p,Functional MTI
CNR1,hsa-miR-494-3p,Non-Functional MTI
ARID1A,hsa-miR-101-3p,Non-Functional MTI
OIP5,hsa-miR-15b-5p,Functional MTI
GPS1,hsa-let-7f-5p,Functional MTI
ZNF248,hsa-miR-155-5p,Non-Functional MTI
IKBKG,hsa-miR-342-3p,Functional MTI
MTA2,hsa-miR-661,Non-Functional MTI
FBN1,hsa-miR-29a-3p,Functional MTI
BCL2,hsa-miR-143-3p,Functional MTI
SERPINB5,hsa-miR-7-5p,Functional MTI
PTPN7,hsa-miR-126-5p,Functional MTI
AHR,hsa-miR-29a-3p,Functional MTI
SELE,hsa-miR-222-3p,Non-Functional MTI
CTGF,hsa-miR-26a-5p,Non-Functional MTI
PTX3,hsa-miR-21-5p,Non-Functional MTI
KLF4,hsa-miR-152-3p,Functional MTI
FOXO1,hsa-miR-135a-5p,Functional MTI
COL1A1,hsa-miR-143-3p,Non-Functional MTI
PTPN23,hsa-miR-142-3p,Functional MTI
HOXC8,hsa-miR-196a-5p,Functional MTI
MARCKS,hsa-miR-21-5p,Functional MTI
CCND2,hsa-miR-29a-3p,Functional MTI
FAM3A,hsa-miR-423-5p,Functional MTI
FNDC1,hsa-miR-1207-3p,Functional MTI
FBXW7,hsa-miR-182-3p,Functional MTI
VDR,hsa-miR-125b-5p,Functional MTI
MYB,hsa-miR-200b-3p,Functional MTI
SOX9,hsa-miR-1-3p,Functional MTI
RACGAP1,hsa-miR-192-5p,Functional MTI
CCND1,hsa-let-7e-5p,Functional MTI
PIK3CD,hsa-miR-199a-5p,Functional MTI
LIMK1,hsa-miR-20b-5p,Non-Functional MTI
LAMP2,hsa-miR-27a-3p,Functional MTI
BMPR2,hsa-miR-19a-3p,Non-Functional MTI
CDKN1B,hsa-miR-218-5p,Non-Functional MTI
NFIA,hsa-miR-302b-3p,Functional MTI
ZNF493,hsa-miR-155-5p,Non-Functional MTI
PIN1,hsa-miR-874-3p,Functional MTI
UBTD2,hsa-miR-155-5p,Non-Functional MTI
PFKP,hsa-miR-520a-3p,Functional MTI
IGF1R,hsa-miR-100-5p,Functional MTI
SLC2A1,hsa-miR-148b-3p,Functional MTI
UBE2I,hsa-miR-200c-3p,Non-Functional MTI
MMP2,hsa-miR-29c-3p,Functional MTI
EPHA2,hsa-miR-26b-5p,Functional MTI
EGR1,hsa-miR-183-5p,Functional MTI
ZDHHC9,hsa-miR-134-5p,Functional MTI
PTPN12,hsa-miR-200b-3p,Functional MTI
MPL,hsa-let-7a-5p,Non-Functional MTI
