,gene,miRNA,results
129,STAU1,hsa-miR-9-5p,1
130,STAG2,hsa-miR-409-5p,1
131,IGF2BP1,hsa-miR-491-5p,1
132,CYP2B6,hsa-miR-25-3p,1
133,IRF7,hsa-miR-762,1
134,CASP9,hsa-let-7a-5p,0
135,KAT2B,hsa-miR-19b-3p,1
136,MSI1,hsa-miR-330-3p,1
137,MPL,hsa-let-7e-5p,0
138,PIK3CB,hsa-miR-101-3p,1
139,STK11,hsa-miR-199a-3p,1
140,TP53,hsa-miR-221-3p,1
141,ZEB1,hsa-miR-494-3p,1
142,BECN1,hsa-miR-221-3p,1
143,CCND1,hsa-miR-193b-3p,1
144,MDM2,hsa-miR-504-5p,1
145,HDAC8,hsa-miR-449a,1
146,DIO1,hsa-miR-383-5p,1
147,COPS8,hsa-let-7f-5p,0
148,GRIA2,hsa-miR-124-3p,1
149,BACE1,hsa-miR-19b-3p,1
150,NOTCH2,hsa-miR-181c-5p,1
151,TIRAP,hsa-miR-145-5p,1
152,DNMT3B,hsa-miR-29a-3p,1
153,CCR1,hsa-miR-21-5p,1
154,CCND2,hsa-miR-20a-5p,1
155,IGF1,hsa-miR-133a-3p,1
156,L1CAM,hsa-miR-34a-5p,1
157,CDKN1B,hsa-miR-192-5p,0
158,MBD2,hsa-miR-221-5p,1
159,ACVR1C,hsa-miR-22-3p,1
160,CREB5,hsa-miR-211-5p,1
161,IL1A,hsa-miR-122-5p,1
162,RGS3,hsa-miR-126-3p,1
163,RET,hsa-miR-31-5p,0
164,EIF3J,hsa-let-7e-5p,0
165,BIRC6,hsa-miR-218-5p,1
166,ZNF83,hsa-miR-155-5p,1
167,N4BP1,hsa-miR-151a-5p,1
168,BCL2,hsa-miR-29c-3p,1
169,ZNF215,hsa-miR-100-5p,1
170,CDKN1A,hsa-miR-106a-5p,1
171,BTK,hsa-miR-4269,1
172,UQCRFS1,hsa-miR-182-5p,1
173,ICAM1,hsa-miR-31-5p,0
174,PPP1CC,hsa-miR-34a-5p,1
175,MAPK9,hsa-miR-106b-5p,1
176,PRKAR1A,hsa-miR-155-5p,1
177,SLC45A3,hsa-miR-126-3p,1
178,ZFX,hsa-miR-144-3p,0
179,FOSB,hsa-miR-224-5p,1
180,SNX19,hsa-miR-376a-5p,1
181,IGF1R,hsa-miR-125b-2-3p,1
182,XPA,hsa-miR-373-3p,1
183,MEGF9,hsa-miR-125b-5p,1
184,RASA1,hsa-miR-335-5p,1
